[35m[1mConsolidate compiler generated dependencies of target seapath_ros_driver_node[0m
[ 25%] [32mBuilding CXX object CMakeFiles/seapath_ros_driver_node.dir/src/seapath_ros_driver.cpp.o[0m
[ 50%] [32m[1mLinking CXX executable seapath_ros_driver_node[0m
[100%] Built target seapath_ros_driver_node
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/sondre/seapath_ssh_ws/src/vortex-seapath-driver/install/seapath_ros_driver/include/seapath_ros_driver.hpp
-- Up-to-date symlink: /home/sondre/seapath_ssh_ws/src/vortex-seapath-driver/install/seapath_ros_driver/include/seapath_socket.hpp
-- Up-to-date symlink: /home/sondre/seapath_ssh_ws/src/vortex-seapath-driver/install/seapath_ros_driver/share/seapath_ros_driver//launch/driver_launch.yaml
-- Up-to-date symlink: /home/sondre/seapath_ssh_ws/src/vortex-seapath-driver/install/seapath_ros_driver/lib/seapath_ros_driver//seapath_ros_driver_node
-- Up-to-date symlink: /home/sondre/seapath_ssh_ws/src/vortex-seapath-driver/install/seapath_ros_driver/share/ament_index/resource_index/package_run_dependencies/seapath_ros_driver
-- Up-to-date symlink: /home/sondre/seapath_ssh_ws/src/vortex-seapath-driver/install/seapath_ros_driver/share/ament_index/resource_index/parent_prefix_path/seapath_ros_driver
-- Up-to-date symlink: /home/sondre/seapath_ssh_ws/src/vortex-seapath-driver/install/seapath_ros_driver/share/seapath_ros_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sondre/seapath_ssh_ws/src/vortex-seapath-driver/install/seapath_ros_driver/share/seapath_ros_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sondre/seapath_ssh_ws/src/vortex-seapath-driver/install/seapath_ros_driver/share/seapath_ros_driver/environment/path.sh
-- Up-to-date symlink: /home/sondre/seapath_ssh_ws/src/vortex-seapath-driver/install/seapath_ros_driver/share/seapath_ros_driver/environment/path.dsv
-- Up-to-date symlink: /home/sondre/seapath_ssh_ws/src/vortex-seapath-driver/install/seapath_ros_driver/share/seapath_ros_driver/local_setup.bash
-- Up-to-date symlink: /home/sondre/seapath_ssh_ws/src/vortex-seapath-driver/install/seapath_ros_driver/share/seapath_ros_driver/local_setup.sh
-- Up-to-date symlink: /home/sondre/seapath_ssh_ws/src/vortex-seapath-driver/install/seapath_ros_driver/share/seapath_ros_driver/local_setup.zsh
-- Up-to-date symlink: /home/sondre/seapath_ssh_ws/src/vortex-seapath-driver/install/seapath_ros_driver/share/seapath_ros_driver/local_setup.dsv
-- Symlinking: /home/sondre/seapath_ssh_ws/src/vortex-seapath-driver/install/seapath_ros_driver/share/seapath_ros_driver/package.dsv
-- Up-to-date symlink: /home/sondre/seapath_ssh_ws/src/vortex-seapath-driver/install/seapath_ros_driver/share/ament_index/resource_index/packages/seapath_ros_driver
-- Up-to-date symlink: /home/sondre/seapath_ssh_ws/src/vortex-seapath-driver/install/seapath_ros_driver/share/seapath_ros_driver/cmake/seapath_ros_driverConfig.cmake
-- Up-to-date symlink: /home/sondre/seapath_ssh_ws/src/vortex-seapath-driver/install/seapath_ros_driver/share/seapath_ros_driver/cmake/seapath_ros_driverConfig-version.cmake
-- Up-to-date symlink: /home/sondre/seapath_ssh_ws/src/vortex-seapath-driver/install/seapath_ros_driver/share/seapath_ros_driver/package.xml
